DATE,BOGMBASEW
1975/1/8,108920
1975/1/15,107891
1975/1/22,107988
1975/1/29,106358
1975/2/5,106061
1975/2/12,105693
1975/2/19,105663
1975/2/26,104951
1975/3/5,104932
1975/3/12,104989
1975/3/19,105865
1975/3/26,106235
1975/4/2,106438
1975/4/9,106196
1975/4/16,107106
1975/4/23,107373
1975/4/30,106697
1975/5/7,106617
1975/5/14,106443
1975/5/21,107578
1975/5/28,107045
1975/6/4,107627
1975/6/11,107298
1975/6/18,108771
1975/6/25,108829
1975/7/2,109581
1975/7/9,109318
1975/7/16,109780
1975/7/23,110055
1975/7/30,108955
1975/8/6,108626
1975/8/13,108663
1975/8/20,109857
1975/8/27,109115
1975/9/3,109159
1975/9/10,108838
1975/9/17,109382
1975/9/24,109242
1975/10/1,109399
1975/10/8,108630
1975/10/15,109782
1975/10/22,110485
1975/10/29,109733
1975/11/5,110056
1975/11/12,109724
1975/11/19,111760
1975/11/26,111959
1975/12/3,112128
1975/12/10,111958
1975/12/17,113130
1975/12/24,113579
1975/12/31,114259
1976/1/7,113805
1976/1/14,112209
1976/1/21,111901
1976/1/28,110414
1976/2/4,110456
1976/2/11,109751
1976/2/18,111417
1976/2/25,110550
1976/3/3,110582
1976/3/10,110162
1976/3/17,111433
1976/3/24,111828
1976/3/31,111886
1976/4/7,111669
1976/4/14,112644
1976/4/21,114434
1976/4/28,113341
1976/5/5,114090
1976/5/12,112798
1976/5/19,113946
1976/5/26,113409
1976/6/2,113807
1976/6/9,113572
1976/6/16,114823
1976/6/23,114412
1976/6/30,115009
1976/7/7,115458
1976/7/14,115386
1976/7/21,116440
1976/7/28,115020
1976/8/4,115606
1976/8/11,114912
1976/8/18,116270
1976/8/25,115642
1976/9/1,115220
1976/9/8,115135
1976/9/15,115687
1976/9/22,115877
1976/9/29,115595
1976/10/6,115913
1976/10/13,115886
1976/10/20,117697
1976/10/27,116409
1976/11/3,116936
1976/11/10,116844
1976/11/17,118953
1976/11/24,118941
1976/12/1,119387
1976/12/8,118782
1976/12/15,120115
1976/12/22,120910
1976/12/29,121421
1977/1/5,121227
1977/1/12,120088
1977/1/19,120157
1977/1/26,119088
1977/2/2,117705
1977/2/9,117378
1977/2/16,117898
1977/2/23,118340
1977/3/2,117637
1977/3/9,117653
1977/3/16,118560
1977/3/23,119462
1977/3/30,119419
1977/4/6,119352
1977/4/13,119895
1977/4/20,121989
1977/4/27,120950
1977/5/4,121140
1977/5/11,120560
1977/5/18,121507
1977/5/25,120613
1977/6/1,121171
1977/6/8,120851
1977/6/15,121498
1977/6/22,122291
1977/6/29,122355
1977/7/6,123974
1977/7/13,123551
1977/7/20,125208
1977/7/27,123488
1977/8/3,124308
1977/8/10,123755
1977/8/17,124644
1977/8/24,124271
1977/8/31,123994
1977/9/7,124017
1977/9/14,124426
1977/9/21,124839
1977/9/28,124166
1977/10/5,125308
1977/10/12,124601
1977/10/19,126903
1977/10/26,125910
1977/11/2,125956
1977/11/9,126208
1977/11/16,127835
1977/11/23,128559
1977/11/30,128296
1977/12/7,128122
1977/12/14,128903
1977/12/21,130541
1977/12/28,131057
1978/1/4,132336
1978/1/11,130807
1978/1/18,131242
1978/1/25,129091
1978/2/1,128205
1978/2/8,128280
1978/2/15,128741
1978/2/22,129482
1978/3/1,128174
1978/3/8,127989
1978/3/15,128432
1978/3/22,129936
1978/3/29,129875
1978/4/5,130312
1978/4/12,129887
1978/4/19,132380
1978/4/26,131384
1978/5/3,132048
1978/5/10,131775
1978/5/17,132668
1978/5/24,132163
1978/5/31,132501
1978/6/7,132313
1978/6/14,133433
1978/6/21,134347
1978/6/28,133619
1978/7/5,136098
1978/7/12,134639
1978/7/19,137693
1978/7/26,135123
